team1,team2,toss_winner,toss_decision,venue,winner
Delhi Capitals,Chennai Super Kings,Delhi Capitals,bat,Feroz Shah Kotla Ground,Chennai Super Kings
Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,Eden Gardens,Kolkata Knight Riders
Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,M. Chinnaswamy Stadium,Mumbai Indians
Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,bat,Rajiv Gandhi Intl. Cricket Stadium,Sunrisers Hyderabad
Mumbai Indians,Kings XI Punjab,Kings XI Punjab,field,IS Bindra Stadium,Kings XI Punjab
Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,Feroz Shah Kotla Ground,Delhi Capitals
Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Rajiv Gandhi Intl. Cricket Stadium,Sunrisers Hyderabad
Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,M. A. Chidambaram Stadium,Chennai Super Kings
Kings XI Punjab,Delhi Capitals,Delhi Capitals,field,IS Bindra Stadium,Kings XI Punjab
Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Sawai Mansingh Stadium,Rajasthan Royals
Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Wankhede Stadium,Mumbai Indians
Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Feroz Shah Kotla Ground,Sunrisers Hyderabad
Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,M. Chinnaswamy Stadium,Kolkata Knight Riders
Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,M. A. Chidambaram Stadium,Chennai Super Kings
Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Rajiv Gandhi Intl. Cricket Stadium,Mumbai Indians
Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,field,M. Chinnaswamy Stadium,Delhi Capitals
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Sawai Mansingh Stadium,Kolkata Knight Riders
Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,IS Bindra Stadium,Kings XI Punjab
Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,M. A. Chidambaram Stadium,Chennai Super Kings
Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Wankhede Stadium,Mumbai Indians
Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,Sawai Mansingh Stadium,Chennai Super Kings
Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,Eden Gardens,Delhi Capitals
Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Wankhede Stadium,Rajasthan Royals
Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,IS Bindra Stadium,Royal Challengers Bangalore
Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,Eden Gardens,Chennai Super Kings
Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Rajiv Gandhi Intl. Cricket Stadium,Delhi Capitals
Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Wankhede Stadium,Mumbai Indians
Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,IS Bindra Stadium,Kings XI Punjab
Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,Rajiv Gandhi Intl. Cricket Stadium,Sunrisers Hyderabad
Mumbai Indians,Delhi Capitals,Mumbai Indians,bat,Feroz Shah Kotla Ground,Mumbai Indians
Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Eden Gardens,Royal Challengers Bangalore
Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Sawai Mansingh Stadium,Rajasthan Royals
Kings XI Punjab,Delhi Capitals,Delhi Capitals,field,Feroz Shah Kotla Ground,Delhi Capitals
Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Rajiv Gandhi Intl. Cricket Stadium,Sunrisers Hyderabad
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,M. Chinnaswamy Stadium,Royal Challengers Bangalore
Rajasthan Royals,Delhi Capitals,Delhi Capitals,field,Sawai Mansingh Stadium,Delhi Capitals
Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,M. A. Chidambaram Stadium,Chennai Super Kings
Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,M. Chinnaswamy Stadium,Royal Challengers Bangalore
Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Eden Gardens,Rajasthan Royals
Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,M. A. Chidambaram Stadium,Mumbai Indians
Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Sawai Mansingh Stadium,Rajasthan Royals
Delhi Capitals,Royal Challengers Bangalore,Delhi Capitals,bat,Feroz Shah Kotla Ground,Delhi Capitals
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Eden Gardens,Kolkata Knight Riders
Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,Rajiv Gandhi Intl. Cricket Stadium,Sunrisers Hyderabad
Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,M. Chinnaswamy Stadium,
Chennai Super Kings,Delhi Capitals,Delhi Capitals,field,M. A. Chidambaram Stadium,Chennai Super Kings
Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Wankhede Stadium,Mumbai Indians
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,IS Bindra Stadium,Kolkata Knight Riders
Rajasthan Royals,Delhi Capitals,Rajasthan Royals,bat,Feroz Shah Kotla Ground,Delhi Capitals
Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,M. Chinnaswamy Stadium,Royal Challengers Bangalore
Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,field,IS Bindra Stadium,Kings XI Punjab
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Wankhede Stadium,Mumbai Indians
Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,M. A. Chidambaram Stadium,Mumbai Indians
Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,field,ACA-VDCA Stadium,Delhi Capitals
Delhi Capitals,Chennai Super Kings,Chennai Super Kings,field,ACA-VDCA Stadium,Chennai Super Kings
Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Rajiv Gandhi Intl. Cricket Stadium,Mumbai Indians
